Generation: [6]
[ 6.90723557e-310  6.90723557e-310  1.26010297e-316  1.26010297e-316
 -6.52364278e+000 -5.79193657e+001  9.68105193e+001  1.97700570e+000
 -2.79062448e+001  8.01361698e+001 -1.37317375e+001  5.04897295e+001
  4.03102383e+001 -9.58718689e+001 -8.73340944e+001 -2.69247308e+001
 -9.78260990e+001  3.44117446e+001  4.89253243e+001 -7.58821968e+001
 -1.31859622e+001 -9.85403796e+001  7.41716110e+001 -1.28283992e+001
  4.42652128e+001  4.99337918e+001 -8.46786699e+001 -4.85285083e+001
 -3.12601951e+000 -7.52135951e+001  6.24470261e+001 -6.60829842e+001
  9.72622123e+001 -7.51558224e+001  2.25800250e+001 -2.15083539e+001
  9.60192075e+001  8.21739452e+001 -6.63285208e+001  9.60879620e+000
  2.14735032e+001 -1.07213961e+001  8.50032909e+001 -3.71060977e+001
  2.95169259e+001 -1.93205935e+001 -6.70455614e+001 -3.27596379e+001
  5.57088999e+001  2.44318893e+001 -9.91775539e+001  9.79108956e+001
  4.83879129e+001 -7.68070507e+001 -8.39273236e+001 -2.65619304e+001
 -1.43544433e+001 -3.79901732e+001  6.38287673e+001  6.29782978e+001
  7.83448492e+001 -7.10073937e+001 -8.25718414e+001  5.03407319e+001
  6.06833259e+001 -6.20036609e+001  4.53897059e+001 -9.07686361e+001
 -1.34066648e+001 -1.14351906e+001  8.73203111e+001 -2.58867321e+001
 -3.67349986e+001 -8.60753547e+001 -4.23302792e+001  7.70942834e+001
 -6.63026294e+001  1.14231636e+001 -9.49751054e+001 -2.76783343e+001
  2.15442576e+000  6.90169121e+001  5.84672804e+001  3.39195083e+001
 -6.75049014e+001  8.45017936e+001  8.48825967e+001  9.18836281e+001
  1.10018998e+001 -4.90446106e+001 -1.88779656e+000  4.03556660e+001
  3.93143685e+000  3.93984708e+001  2.18889839e+001  1.31868967e+001
 -5.96776839e+001  3.91944351e+001 -6.11419060e+001 -1.66995484e+001
 -1.99989711e+001  8.10613864e+001  9.62186282e+001 -8.66445214e+000
  6.39817428e+001  5.76803275e+001  4.62832693e+001  7.89717843e+001
 -1.50699272e+001 -6.13544619e+000  3.73999698e+001 -9.22872395e+001
  5.01346463e+001  2.19523589e+001 -2.26222967e+001 -5.00150290e+001
  1.51364470e+001 -3.19414071e+001  7.20031946e+001 -8.33454312e+001
 -1.10711293e+001  2.38413247e+001  6.31241273e+001  6.97747176e+001
 -5.59440240e+001  4.88381536e+001  9.08816068e+001]
